DICCIONARIO COMPLETO DE PROGRAMACIÓN - TÉRMINOS Y DEFINICIONES

## A

**Abstracción**: Principio de POO que oculta detalles complejos y muestra solo lo esencial.

**Algoritmo**: Secuencia de pasos definidos para resolver un problema.

**API (Application Programming Interface)**: Conjunto de reglas que permite la comunicación entre aplicaciones.

**Argumento**: Valor que se pasa a una función cuando se llama.

**Arreglo (Array)**: Estructura de datos que almacena elementos del mismo tipo en posiciones contiguas.

## B

**Backend**: Parte del sistema que maneja lógica de negocio, bases de datos y servidores.

**BFS (Breadth-First Search)**: Algoritmo que explora un grafo por niveles (amplitud).

**Big Data**: Conjuntos de datos tan grandes que requieren procesamiento especializado.

**Big O**: Notación que describe la complejidad temporal de un algoritmo.

**Binario**: Sistema numérico de base 2 utilizando solo 0 y 1.

**Bootstrap**: Framework CSS para diseño web responsive.

**Branch (Rama)**: Línea de desarrollo independiente en Git.

**Break**: Sentencia que sale inmediatamente de un bucle.

**Bug**: Error en el código que causa comportamiento inesperado.

## C

**Caché**: Almacenamiento temporal de datos para acceso rápido.

**Callback**: Función que se pasa como argumento para ejecutarse después.

**Clase**: Plantilla para crear objetos en POO.

**Cliente**: Aplicación o dispositivo que consume servicios de un servidor.

**Cloud Computing**: Servicios de cómputo a través de internet.

**Código limpio**: Código fácil de leer, entender y modificar.

**Código fuente**: Texto escrito por programadores en un lenguaje de programación.

**Compilador**: Programa que traduce código fuente a código máquina.

**Complejidad**: Medida de recursos (tiempo/memoria) que consume un algoritmo.

**Componente**: Parte reutilizable de una interfaz de usuario.

**Constante**: Valor que no cambia durante la ejecución.

**Constructor**: Método especial que inicializa objetos al crearlos.

**Continue**: Salta a la siguiente iteración de un bucle.

**CRUD**: Operaciones básicas: Create, Read, Update, Delete.

**CSS (Cascading Style Sheets)**: Lenguaje para estilizar documentos HTML.

## D

**Daemon**: Proceso que se ejecuta en segundo plano.

**Debugging**: Proceso de encontrar y corregir errores en el código.

**Decorador**: Función que modifica el comportamiento de otra función.

**DFS (Depth-First Search)**: Algoritmo que explora un grafo profundizando primero.

**DJango**: Framework web de alto nivel para Python.

**Docker**: Plataforma para empaquetar aplicaciones en contenedores.

**DRY (Don't Repeat Yourself)**: Principio que evita duplicación de código.

## E

**Embedding**: Representación vectorial de texto para procesamiento semántico.

**Encapsulamiento**: Ocultar datos internos de un objeto.

**Endpoint**: URL específica donde una API recibe solicitudes.

**Entidad**: Objeto del mundo real representado en una base de datos.

**Enum**: Tipo de dato con valores predefinidos.

**Escalabilidad**: Capacidad de un sistema para crecer bajo demanda.

**Espacio de nombres**: Contenedor que organiza identificadores únicos.

**Estructura de datos**: Forma organizada de almacenar datos.

**Event Loop**: Mecanismo que maneja eventos asíncronos.

